video_uid,split,level,start_time,end_time,step_category,verb_class,noun_class,reason
2f6da5f6-e26c-4ac3-8f71-12386f7588e2,train,step,1226.27525,1985.00457,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
546a1aed-676d-44ed-a63c-8db89fa4d935,train,step,179.98961,185.06685,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
94d5eff8-0fac-4719-adf2-5c0208ab89f7,train,step,782.19665,802.6369,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
78b06017-cd7b-441c-ba48-33c04e37a82a,train,step,898.37832,971.46197,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
c939aae4-e7c8-453c-8671-40573db0c656,train,step,1279.47643,1481.81098,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
c939aae4-e7c8-453c-8671-40573db0c656,train,step,1482.00197,1675.13121,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
c939aae4-e7c8-453c-8671-40573db0c656,train,step,1675.86773,1748.30515,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
c939aae4-e7c8-453c-8671-40573db0c656,train,step,1748.93542,1823.74482,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
c939aae4-e7c8-453c-8671-40573db0c656,train,step,1823.74482,1896.039,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
c939aae4-e7c8-453c-8671-40573db0c656,train,step,1896.29018,2100.29323,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
b4072935-56a6-4765-bb4d-d5f6bbeb95b9,train,step,0.0,9.564,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
b4072935-56a6-4765-bb4d-d5f6bbeb95b9,train,step,83.91914,99.03411,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
b4072935-56a6-4765-bb4d-d5f6bbeb95b9,train,substep,90.82539,98.43459,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
0fe191ef-c28a-422c-aede-46f8aa8532a6,train,substep,2991.76493,2999.59603,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
0fe191ef-c28a-422c-aede-46f8aa8532a6,train,substep,2999.59603,3003.99171,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
0fe191ef-c28a-422c-aede-46f8aa8532a6,train,substep,3003.99171,3008.48641,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
0fe191ef-c28a-422c-aede-46f8aa8532a6,train,substep,3008.48641,3013.54939,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
0fe191ef-c28a-422c-aede-46f8aa8532a6,train,substep,3075.1527,3077.80273,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
1ab9d5f7-0181-458e-a5e7-72ce87501f3e,train,substep,551.53736,553.77129,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
26202090-684d-4be8-b3cc-de04da827e91,train,step,377.50494,380.80097,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
fa35a547-13b5-4355-873c-322c1860349a,train,step,1177.65745,1184.865,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
ebc9f0f8-924b-47d1-a639-de4f2d6e6a4c,train,substep,592.94794,639.61122,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
ab875220-cd6c-410d-8fbc-94742e51e775,train,substep,2091.85723,2115.25981,Peel and cut ingredients: Cut orange,cut,OTHER,unmapped_verb=False unmapped_noun=True
269eea13-c70a-42f6-aba5-41ef622d3112,train,substep,2883.25834,2886.64649,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
42e4a840-68a1-4992-923d-7452500b4218,train,step,1950.51737,2009.89368,Make recipes: Make croissant,make,OTHER,unmapped_verb=False unmapped_noun=True
42e4a840-68a1-4992-923d-7452500b4218,train,step,2018.81933,2056.67827,Make recipes: Make croissant,make,OTHER,unmapped_verb=False unmapped_noun=True
049cfb89-3bcc-4fa3-8d0e-4e7e218b05ae,train,step,543.67167,557.631,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
d36bb05b-2b9a-468c-93c1-7469aa559baf,train,step,5658.90717,5701.6688,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
7f806670-8a33-4462-b02d-305c1426475b,train,step,50.40558,66.06689,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
ca1773b8-ec8e-4f61-8e8f-7e4211830793,train,step,1073.71251,1276.27908,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
01ce4fd6-197a-4792-8778-775b03780369,train,step,67.30601,76.63300000000001,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
01ce4fd6-197a-4792-8778-775b03780369,train,step,98.93617,103.57449,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-5009ae25-4bc5-47c2-b4be-5a94d53539f3,train,substep,890.82251,894.5422,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
77cdd8dd-402b-45d7-a16c-a16520c737e3,train,step,1.271,163.45187,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
a055e4e8-cc07-47c1-a438-06f45c4f724c,train,substep,815.53967,895.79728,Peel and cut ingredients: Cut coconut,cut,OTHER,unmapped_verb=False unmapped_noun=True
a055e4e8-cc07-47c1-a438-06f45c4f724c,train,substep,1235.10826,1294.0,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
b936190d-3df3-4ae8-afe2-ce71ab695aae,train,substep,729.55056,750.0068,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
538c2f0a-f89e-47b5-b012-047a1b98de27,train,step,1763.0427,1909.32193,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
6bdc7ecb-0d9c-461f-8f32-ee0fbbe47c49,train,step,86.2136,933.37581,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
826e419a-8788-484f-9543-550964666762,train,substep,773.49025,777.57132,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
826e419a-8788-484f-9543-550964666762,train,substep,2204.94254,2218.86011,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
grp-bfbb0a28-756c-441b-a0a0-de04288fae47,train,step,1976.74463,1986.30984,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
28fe3d66-382b-425a-8409-3cf17f5c8670,train,step,514.34793,547.0942,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
5b4ee633-78b9-4282-b001-5a85373d549e,train,step,1035.39068,1046.1321,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
4f7fb690-4ee7-4555-87bd-0fe6171b4239,train,step,5510.87894,5522.48722,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
9b58e3ab-7b6d-4e79-9eea-c21420b0eedc,train,substep,214.86646,225.27384,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
29e00040-6e0f-4f0e-816d-1ac97c1e5485,train,step,2304.58474,2314.626,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
29e00040-6e0f-4f0e-816d-1ac97c1e5485,train,step,2956.89382,2959.27008,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
51364391-163c-484c-8de5-122abb5898de,train,step,0.0,12.06825,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
51364391-163c-484c-8de5-122abb5898de,train,step,18.911,47.01162,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
1e5ca2af-3f1b-40d5-b3a7-d712ac4b5065,train,substep,409.84971,417.40861,Make recipes: Cook oatmeal until done,cook,OTHER,unmapped_verb=False unmapped_noun=True
1e5ca2af-3f1b-40d5-b3a7-d712ac4b5065,train,substep,523.97897,526.46426,Make recipes: Cook oatmeal until done,cook,OTHER,unmapped_verb=False unmapped_noun=True
e0f75a35-4dde-44ef-aee7-cab38e4524f6,train,step,2242.42326,2261.76586,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
7f9f75fd-a660-4635-8890-239c6ad82023,train,step,2611.70066,2615.492,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
95e3cefa-e6a2-4c1e-831d-616a86ff177b,train,step,6.49163,20.22276,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
2725d34b-04d5-411a-b405-c5e12d167ade,train,substep,749.10391,769.47473,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
2725d34b-04d5-411a-b405-c5e12d167ade,train,substep,806.00018,818.84421,Add ingredients to the recipe: Add coconut to recipe,add,OTHER,unmapped_verb=False unmapped_noun=True
cb235c78-e524-417a-89fd-57b682bb223b,train,substep,0.11311,2.458085,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-7f959a19-7aaa-40f7-8159-726e85aa513b,train,substep,144.55424,209.542,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-7f959a19-7aaa-40f7-8159-726e85aa513b,train,substep,489.08089,493.80514,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-7f959a19-7aaa-40f7-8159-726e85aa513b,train,substep,532.57337,534.64245,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
9d1f1f10-32fc-4d7d-8131-4254c68fb845,train,step,555.39645,562.83088,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
7e3b7dff-bf38-4352-8adc-43799beb556f,train,step,2971.37232,2973.7864,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-f7b7c31e-cfdb-4029-b850-9f7ba98e42c2,train,step,1321.86461,1326.88125,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
aa30794e-fd69-4e30-99a8-5c44dd3ecbf7,train,step,568.46096,601.35064,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
aa30794e-fd69-4e30-99a8-5c44dd3ecbf7,train,step,703.74608,711.9544,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
grp-a790b051-6a4a-47d2-ba1c-349a1dd29049,train,step,357.14409,362.27605,General activity: Non cooking miscellaneous,non,OTHER,unmapped_verb=True unmapped_noun=True
